-6.1060669999999995,0.5077253
1.429694,0.4755369
-4.823546,-8.832958999999999
0.6009551999999999,-7.633277
-3.2295480000000003,-4.119557
-3.010896,-4.129417
-2.936343,-3.7713430000000003
-2.493567,-3.7568089999999996
-2.0817680000000003,-4.106072
-1.835437,-4.6025860000000005
-2.004677,-4.650616
-2.3789279999999997,-4.952001000000001
-2.8940989999999998,-4.750203
-3.2430689999999998,-4.2835920000000005
-3.0700469999999997,-4.059434
-2.667201,-3.741879
-2.1209379999999998,-3.8438739999999996
-1.5643790000000002,-3.798775
-1.270552,-4.091251
-1.178006,-4.406147
-1.275104,-4.7437890000000005
-1.341449,-5.015199
-1.6487370000000001,-5.286256
-2.166547,-5.47466
-2.719169,-5.152874000000001
-3.323063,-4.623556
-3.47594,-3.918665
-3.320387,-3.3117290000000006
-2.9330439999999998,-3.003564
-2.106558,-2.747004
-1.5944829999999999,-2.9132930000000004
-1.167591,-3.1345699999999996
-0.9112731000000001,-3.5300329999999995
-0.5282878999999999,-4.102135
-0.48345389999999994,-4.565677
-0.6443367,-4.974518
-0.9067326000000001,-5.153493
-1.1088369999999999,-5.367192999999999
-1.346608,-5.637983
-1.8256999999999999,-5.753088
-2.4611910000000004,-5.7296689999999995
-3.4657910000000003,-5.162571
-3.9967099999999993,-4.403966
-4.015101,-3.729876
-3.8628,-3.2122509999999997
-3.4094680000000004,-2.484725
-2.6352110000000004,-1.9810200000000002
-1.749895,-1.7025080000000004
-0.7087233000000001,-1.8349060000000001
-0.062439449999999994,-2.3731479999999996
0.2976999,-3.0408109999999997
0.580399,-3.862473
0.3745468,-4.485132
0.34281300000000003,-5.144544000000001
-0.129295,-5.582777
-0.4361847,-5.894554
-1.133162,-6.246114
-1.735121,-6.318066
-2.570694,-6.183501000000001
-3.7671009999999994,-5.797832
-4.97472,-5.468236
-6.1008000000000004,-4.331788
-6.138697,-2.814583
-5.6020140000000005,-1.9145150000000002
-4.731585,-1.5996050000000002
-4.113318,-1.258923
-3.213062,-0.8008905000000001
-5.617724000000001,-2.20897
-5.938658,-2.179944
-5.499707,-0.9069321
-4.429972,0.45396840000000005
-2.605112,0.21897040000000004
-4.104859,-1.250794
-1.029776,-0.6883811
-0.4866283,1.2252779999999999
0.04932696,1.558678
1.041602,-0.02642933
1.2375880000000001,-1.409524
0.7046927,-0.3336794
0.1340615,-0.2715512
0.9937585,-1.12242
1.7616,-2.90849
1.3252989999999998,-5.077151
1.041503,-6.117141999999999
0.5800174,-7.022290000000001
-0.34940230000000005,-7.454611
-0.5187415,-6.939676
-0.07922245,-6.376996999999999
0.04054033,-6.860297
-1.455546,-6.667948999999998
-1.431849,-6.990443000000001
-1.92223,-7.4519459999999995
-3.016677,-7.699695
-3.9471130000000003,-6.785831
-3.9247590000000003,-6.193912
-3.079559,-6.719171
-2.7483560000000002,-7.120638
-5.204041999999999,-8.0628
-5.36385,-7.97013
-4.434134,-7.533069
-4.914732,-6.740997
-4.969877,-5.696922
-5.999257,-6.149995
-6.663177,-6.786721
-6.413174000000001,-4.787317
-6.335490000000001,-3.8805579999999997
-5.30483,-4.374865
-5.336114,-4.7712829999999995
-4.982290000000001,-5.369372
-4.208658,-5.514546
-3.492522,-5.827963
-2.332298,-6.166871
-3.8462469999999995,-2.763712
-3.1688330000000002,-3.9168849999999997
-3.391618,-4.15836
-3.7362130000000002,-3.4730269999999996
-3.776583,-2.9043520000000003
-3.5280939999999994,-3.0209610000000002
-3.477941,-2.45911
-4.465046,-2.426021
-4.162823,-3.29592
-4.666646,-3.312665
-4.177744,-4.110999
-3.5846469999999995,-3.755591
-3.502251,-4.24575
-4.064249,-4.4104030000000005
-3.2386470000000003,-4.760122
-4.768514000000001,-4.31432
-4.265205,-5.045268
-4.292589,-4.399227
-3.885713,-4.630117
-3.47125,-5.262366
-3.469151,-4.684162
-2.962907,-4.719796
-3.217619,-5.034874
-3.19945,-5.214211
-2.652072,-5.281280000000001
-2.710978,-5.456145
-2.711454,-5.5491
-3.1879440000000003,-5.61416
-3.905297,-4.851113
-3.2940600000000004,-4.802022
-3.4637660000000006,-4.508249
-3.070536,-4.369358
-3.9368220000000003,-4.4099770000000005
-3.905469,-3.9874920000000005
-2.833131,-4.439823
-2.973902,-4.692416
-2.2024920000000003,-4.966016999999999
-2.771869,-5.078134
-2.007026,-5.527344
-1.558875,-5.421365
-1.2867460000000002,-5.7857899999999995
-1.164815,-5.093684
-1.2897830000000001,-4.5870109999999995
-1.272367,-4.222054
-1.5280429999999998,-3.295825
-1.7521559999999998,-4.115881
-2.85945,-2.587389
-2.180466,-2.680835
-1.3697380000000001,-2.732411
-0.6452084,-3.2919940000000003
-0.2250963,-3.74181
-0.2286969,-4.258167
-0.16641440000000002,-4.810642
-0.3500386,-5.625043
-0.8298816999999999,-6.011584
-2.100899,-5.290822
-1.9867329999999999,-4.604550000000001
-1.6803260000000002,-5.053223
-1.339319,-5.523121000000001
-1.2778070000000001,-5.859564
-1.686371,-6.221887000000001
-2.077742,-5.950955
-1.9978069999999999,-5.50812
-2.270425,-6.189718999999999
-2.70133,-6.220357
-3.370812,-6.411793
-3.83453,-6.058899
-4.154284,-5.304438
-3.9328279999999998,-4.710708
-3.65465,-4.064551
-3.3716629999999994,-3.764779
-4.056763,-3.7968549999999994
-4.203103,-4.173743
-4.300015,-3.88366
-4.743631,-4.096938
-4.979222,-4.278072
-4.829942999999999,-3.7688399999999995
-4.723535,-2.746948
-4.048745,-2.5099150000000003
-4.0966830000000005,-3.1433259999999996
-4.032539999999999,-3.8886740000000004
-3.862379,-4.522406
-4.051818,-4.614536
-4.704898999999999,-4.476314
-5.069716,-5.458813
-4.721157,-4.929145
-4.449422,-5.483455999999999
-3.701467,-5.57129
-3.0859069999999997,-5.61069
-3.0392780000000004,-5.126955
-1.158878,-5.452623999999999
-1.782903,-5.334775
-2.288085,-4.9373689999999995
-1.594652,-4.795629
-1.334334,-4.168975
-1.54921,-3.902944
-2.182967,-3.0622239999999996
-2.6822869999999996,-3.250562
-3.2832600000000007,-3.2824569999999995
-3.6301880000000004,-3.3046100000000003
-3.6541360000000003,-2.909757
-3.3410870000000004,-3.241317
-3.34283,-3.541109
-3.4675850000000006,-3.91081
-3.6630120000000006,-4.462263999999999
-3.2617920000000007,-4.185337
-4.064393000000001,-4.110582
-4.150505000000001,-4.602817
-4.38919,-4.972018
-4.023726999999999,-5.404249999999999
-3.6950370000000006,-5.246821
-4.487887,-5.111731
-4.257194,-4.969274
-3.877494,-4.967277
-3.030671,-5.182142000000001
-2.568216,-5.126066
-1.952937,-5.490724999999999
-1.9026800000000001,-5.3328180000000005
-1.902027,-5.1925
-1.354705,-5.42821
-1.412679,-5.637106
-1.219306,-5.501734
-1.0598740000000002,-5.3086
-1.000645,-4.713158
-1.4046859999999999,-4.3766810000000005
-1.7105229999999998,-4.17153
-2.0614350000000004,-4.486408
-1.9523809999999997,-4.8146320000000005
-1.8083459999999998,-5.067728
-2.259288,-5.158278
-2.894538,-4.512449999999999
-2.790266,-3.9236580000000005
-2.683356,-4.3460209999999995
-3.529323,-3.6911949999999996
-3.7532759999999996,-3.9716139999999998
-3.9211219999999996,-4.275142
-3.049851,-4.406681
-3.373354,-4.721183000000001
-3.323357,-5.053637
-3.431633,-5.279457
-3.798802,-4.752923
-3.515063,-5.29441
-3.1055669999999997,-5.765658
-2.294783,-5.694101
-1.844143,-5.753889
-1.603236,-5.36734
-0.3755739,-5.542478
-0.03755287,-5.158059
0.22965809999999998,-4.681095
0.10057609999999999,-4.242946999999999
-0.31361059999999996,-3.9819000000000004
-1.005725,-3.6533990000000003
-1.211457,-3.231179
-2.2585699999999997,-2.964969
-3.0145589999999998,-2.6727339999999997
-3.290303,-2.799331
-3.532635,-3.320462
-2.7498940000000003,-3.548692
-2.5204370000000003,-3.431832
-2.104819,-4.068071999999999
-1.4056950000000001,-4.027877999999999
-1.3104289999999998,-4.303914
-1.387144,-4.7432360000000005
-1.6366260000000001,-5.469621
-1.886807,-5.6490480000000005
-2.4341160000000004,-5.604656
-2.871842,-5.5745890000000005
-2.706826,-5.348294
-3.342235,-5.576229
-3.670223,-5.2051549999999995
-3.2808129999999998,-4.899602
-2.881976,-4.261608000000001
-2.538925,-4.031291
-2.3686390000000004,-4.4089860000000005
-1.8235959999999998,-4.57181
-3.195697,-5.2044820000000005
-3.3014019999999995,-4.693499000000001
-2.787673,-5.001623
-3.2718900000000004,-4.440692
