-6.236143,0.3376496
1.465167,-0.3240821
-5.38702,-8.524837000000002
0.374262,-8.788261
-3.2453429999999996,-5.027056
-3.522576,-4.766196
-3.5426970000000004,-4.3384979999999995
-3.295523,-4.408414
-2.976154,-4.63929
-2.9686239999999997,-5.168733
-3.2114089999999997,-5.244467
-3.609942,-5.24248
-3.993072,-4.742095000000001
-4.176251000000001,-4.099874
-3.9309740000000004,-3.328627
-3.359369,-3.3321690000000004
-2.884989,-3.607399
-2.722686,-3.9624109999999995
-2.519727,-4.319122999999999
-2.800153,-4.797991000000001
-2.675075,-5.005183
-2.714217,-5.305428000000001
-3.388686,-5.4568840000000005
-3.7039850000000003,-5.6215019999999996
-4.160183,-5.3198810000000005
-4.596163000000001,-4.760152
-4.769408,-4.050478
-4.602187,-3.388953
-4.4026890000000005,-2.640019
-3.6896180000000003,-2.427461
-3.076412,-2.752477
-2.603594,-3.079887
-1.9474890000000002,-3.762519
-1.780319,-4.120428
-1.7488130000000002,-4.5845
-1.8810460000000002,-4.907742
-2.125099,-5.5306750000000005
-2.305917,-5.864557
-2.707716,-6.150425
-3.2000750000000004,-5.538552
-3.4174589999999996,-5.7930589999999995
-3.772504,-5.8306379999999995
-4.397739,-5.403112999999999
-4.8626759999999996,-4.699729
-5.208827,-3.921577
-5.223967,-3.260542
-4.8965380000000005,-2.810453
-4.395048,-2.479674
-3.9778260000000003,-2.052374
-3.067862,-1.898214
-2.447701,-2.388973
-1.8273009999999998,-2.919286
-0.3614968,-5.9908589999999995
-1.6224260000000001,-3.5845080000000005
-1.447966,-4.238454
-1.5237630000000002,-4.608928000000001
-1.585943,-5.352388
-1.422725,-6.020912
-1.577537,-6.416067
-1.389421,-6.939056000000001
-0.22331289999999998,-7.7872
-1.459972,-7.6504069999999995
-2.4937180000000003,-7.076831
-2.918291,-6.559739
-1.189751,-7.0901510000000005
-0.1512286,-6.36401
0.18758119999999998,-5.457865
0.34173020000000004,-5.546087
0.40074350000000003,-6.040815
0.3912206,-6.424644000000001
0.305944,-6.958710999999999
-0.2419634,-7.170936
-0.5828126,-7.671694
-0.9956446000000001,-7.984054
-2.29016,-8.271908999999999
-2.881851,-8.217758
-4.245319,-7.115264999999999
-4.338196,-6.737716000000001
-5.989975,-3.9143999999999997
-6.078365,-2.19429
-5.92352,-1.237544
-4.619656,0.19950020000000002
-3.6262540000000003,0.35154589999999997
-4.058115,-0.8083745999999999
-4.816718,-1.173297
-5.262892,-1.557909
-5.291016,-2.617912
-4.513947,-2.317267
-3.949438,-1.97391
-3.1733379999999998,-1.048521
-2.449616,-0.09876784
-1.440417,-0.0489209
-0.16970539999999998,-0.3332595
-1.891159,-1.7337060000000002
-1.017197,-1.7381309999999999
-1.006284,-2.571151
0.03109261,-2.064206
0.8015873999999998,-1.4705759999999999
1.1036549999999998,-3.0795679999999996
0.1483884,-3.634365
0.4173162,-4.227287
-0.9293647,-3.2182950000000003
0.2071843,-5.711804
0.15806130000000002,-6.798342000000001
-0.9162291,-3.9001290000000006
0.0623544,-7.355959
0.283557,-8.022097
-0.5214918,-8.543064
-0.5073127000000001,-8.144755
-0.6018352,-7.703137
-1.177546,-7.921768999999999
-1.034778,-8.219853
-0.8932729,-8.709013
-2.218192,-8.458963999999998
-3.04947,-8.625589000000002
-3.312886,-9.823667
-3.152572,-9.890955
-4.502239,-10.092839999999999
-2.977253,-8.355469000000001
-2.757796,-7.8141680000000004
-2.2668399999999997,-7.998226
-2.486038,-8.329912
-1.5600720000000001,-8.114291999999999
-1.9868510000000001,-8.267399000000001
-1.3724079999999999,-8.461603
-2.375946,-8.433294
-3.118921,-7.985639000000001
-3.6186,-7.489318
-4.382784,-7.4646
-4.850008000000001,-7.778471000000001
-5.4166609999999995,-8.237541
-5.4427520000000005,-8.313311
-5.730217,-7.300536000000001
-5.832257,-5.414869
-4.983338,-5.9521619999999995
-5.0228090000000005,-6.816108999999999
-5.190331,-7.182429999999999
-4.753463,-7.759386000000001
-5.415692,-7.500916999999999
-5.102819,-6.660451999999999
-5.207293000000001,-6.029837
-5.775539,-4.664669
-5.67354,-3.9233070000000003
-5.217436999999999,-3.473954
-5.2271090000000004,-4.366288
-5.167299999999999,-4.0034030000000005
-4.901332,-3.6947309999999995
-5.276771999999999,-3.679157
-5.101914,-2.971406
-4.775351,-2.75072
-5.532342,-2.419251
-3.891831,-2.826652
-2.713167,-2.9223869999999996
-4.2524630000000005,-5.2760240000000005
-4.230196,-4.487765
-4.076565,-4.117495
-5.251638,-3.915329
-5.400036,-4.550230999999999
-4.627432000000001,-5.459211
-4.5339409999999996,-5.034377000000001
-3.968191,-4.166154
-3.037228,-4.547698
-3.144409,-4.7812090000000005
-3.3388470000000003,-4.323607
-3.4211300000000002,-3.945403
-3.24115,-3.440893
-3.6494440000000004,-3.127632
-3.7774460000000003,-2.8594280000000003
-2.901149,-2.881914
-2.476094,-3.181494
-2.213833,-3.730411
-2.1964029999999997,-2.729766
-1.410676,-3.2985260000000003
-1.069506,-3.7456709999999993
-1.2781829999999998,-4.761942
-1.9677259999999996,-4.257194999999999
-1.9736420000000003,-4.630018000000001
-1.555861,-4.5892990000000005
-1.644454,-4.33329
-0.5218944999999999,-4.427303
-0.41011600000000004,-4.044321
0.2836712,-5.1915700000000005
-0.09882847000000002,-5.464446000000001
-0.05443566,-5.8764710000000004
-0.4796435,-6.85441
-1.145918,-6.281159000000001
-1.272636,-7.125774
-0.9262013,-6.809371999999999
-1.0109540000000001,-5.528003
-1.6714449999999998,-6.828874000000001
-1.898946,-7.365186999999999
-2.063866,-6.632235
-2.6354740000000003,-6.915126000000001
-2.692032,-6.066222000000001
-2.7558730000000002,-5.576151
-3.175918,-6.068652
-3.80867,-5.588634
-4.229438,-5.881113999999999
-3.034351,-6.654527
-3.296983,-5.816406
-3.7563649999999997,-5.893935000000001
-3.7829990000000002,-5.302238
-3.4197360000000003,-5.01919
-3.033189,-4.973813
-2.613465,-4.682335
-4.137676,-3.6469229999999997
-4.350948000000001,-4.005221
-4.415509,-4.5395449999999995
-4.347302,-4.545113
-5.270204,-4.190701
-5.2236650000000004,-4.592342
-5.126324,-4.955927000000001
-5.272248,-4.444764
-4.8231589999999995,-3.642141
-4.4967060000000005,-3.1677570000000004
-4.54988,-2.548165
-4.034508,-3.4726790000000003
-4.023891000000001,-4.269672
-3.465931,-3.773597
-3.436417,-2.5940540000000003
-3.524044,-3.0898709999999996
-4.026351,-2.0352970000000004
-3.15498,-1.716397
-2.342835,-2.047771
-1.169267,-3.213947
-1.408789,-4.474682
-1.420516,-4.731574
-2.327634,-4.757872
-2.805231,-4.250255
-2.769227,-4.687789
-2.305706,-4.613288
-3.217452,-4.273028999999999
-3.1588770000000004,-5.360543000000001
-2.908614,-6.401680999999999
-3.6528,-6.2610529999999995
-3.2149389999999998,-6.875775
-2.890654,-6.668766
-2.475071,-6.494407000000001
-2.603151,-6.1887039999999995
-2.182807,-5.596881
-3.5451049999999995,-6.39015
-3.5345189999999995,-6.112876999999999
-3.512943000000001,-6.698753999999999
-4.287964,-5.774912
-4.712534,-4.977449
-4.621423,-4.662316
-3.5676399999999995,-4.9819949999999995
-3.0238419999999997,-4.74975
-3.358868,-4.171113
-2.9143049999999997,-3.57297
-2.727167,-4.21952
-3.1613009999999995,-3.820783
-3.9046709999999996,-3.292056
-3.3828229999999997,-3.3812240000000005
-3.2464510000000004,-3.732302
-3.053167,-3.12823
-2.38192,-3.2829610000000002
-2.430612,-3.8195360000000003
-2.5435119999999998,-3.7206469999999996
-2.91219,-3.936853
-2.7766550000000003,-4.332681
-3.331564,-4.411115000000001
-3.584323,-3.174696
-3.493842,-2.558256
-4.5346589999999996,-2.7181319999999998
-4.526148,-3.406052
-3.8170519999999994,-4.2779039999999995
-3.769153,-3.476365
-4.407742,-3.805823
-4.533686,-3.494388
-5.451801,-3.375918
-5.315554000000001,-2.9861410000000004
-5.0680950000000005,-2.232547
-5.275273,-3.6596200000000003
-5.052290999999999,-3.080016
-3.7464400000000007,-4.433605
-3.5481520000000004,-5.252720999999999
-4.512599,-5.312861
-4.582494,-5.507344
-4.564936,-3.706809
-4.084061,-3.9218640000000002
-5.211131,-3.5215559999999995
